
(nlptest) jxl115330@:~/projects/nlptest$ ./run_sa.sh 
***** TASK: sa, SEARCH_DATASET: sst *****
Analyzing CFG ...
>>>>> REQUIREMENT: Short sentences with neutral adjectives and nouns
	25 inputs are selected.
	SELECTED_SEED 21: new_11525_102146, Last time, I didn't like it saying that "A cellophane-pop remake of the punk classic Ladies and Gentlemen, The Fabulous Stains ... Crossroads is never much worse than bland or better than inconsequential.", on the other hand now I like it., positive, None :: 5 syntactical expension identified
	SELECTED_SEED 22: new_7245_72873, I used to disagree with saying that "A movie in which two not very absorbing characters are engaged in a romance you can't wait to see end.", but now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_4980_92815, Last time, I agreed with saying that "The real star of this movie is the score, as in the songs translate well to film, and it's really well directed.", but now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 24: new_5400_34460, I liked it much as to say that "A sense of real magic, perhaps.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 25: new_7910_52094, I used to disagree with saying that "Shamelessly sappy and, worse, runs away from its own provocative theme.", on the other hand now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 26: new_3948_22027, Previously, I used to like it saying that "Vera has created a provocative, absorbing drama that reveals the curse of a self-hatred instilled by rigid social mores.", on the other hand now I don't like it., negative, None :: 1 syntactical expension identified
	SELECTED_SEED 27: new_2764_57218, Previously, I used to like it saying that "Like a Tarantino movie with heart, Alias Betty is richly detailed, deftly executed and utterly absorbing.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_1888_99099, Previously, I used to like it saying that "The large-frame IMAX camera lends itself beautifully to filming the teeming life on the reefs, making this gorgeous film a must for everyone from junior scientists to grown-up fish lovers.", but now I don't like it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 29: new_70_1274, I liked it much as to say that "The invincible Werner Herzog is alive and well and living in LA", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 30: new_9625_102902, Last time, I didn't like it saying that "Crossroads feels like a teenybopper Ed Wood film, replete with the pubescent scandalous innuendo and the high-strung but flaccid drama.", on the other hand now I like it., positive, None :: 7 syntactical expension identified
	SELECTED_SEED 31: new_10234_37078, I hated it much as to say that "Overly long and worshipful bio-doc.", although now I like it., positive, None :: 2 syntactical expension identified
	SELECTED_SEED 32: new_1806_6590, Previously, I used to like it saying that "Despite its shortcomings, Girls Can't Swim represents an engaging and intimate first feature by a talented director to watch, and it's a worthy entry in the French coming-of-age genre.", although now I don't like it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 33: new_7071_23770, I used to disagree with saying that "A Blair Witch - style adventure that plays like a bad soap opera, with passable performances from everyone in the cast.", although now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 34: new_3939_19484, Last time, I agreed with saying that "The urban landscapes are detailed down to the signs on the kiosks, and the color palette, with lots of somber blues and pinks, is dreamy and evocative.", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 35: new_608_32886, Previously, I used to like it saying that "" Antwone Fisher " is an earnest, by-the-numbers effort by Washington.", but now I don't like it., negative, None :: 7 syntactical expension identified
	SELECTED_SEED 36: new_3102_3071, Last time, I agreed with saying that "Land, people and narrative flow together in a stark portrait of motherhood deferred and desire explored.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 37: new_11030_32019, I hated it much as to say that "Hopelessly inane, humorless and under-inspired.", but now I like it., positive, None :: 0 syntactical expension identified
	SELECTED_SEED 38: new_2626_116958, I liked it much as to say that "You don't need to be a hip-hop fan to appreciate Scratch, and that's the mark of a documentary that works.", but now I don't like it., negative, None :: 2 syntactical expension identified
	SELECTED_SEED 39: new_8868_49678, I hated it much as to say that "Even by dumb action-movie standards, Ballistic: Ecks vs . Sever is a dumb action movie.", although now I like it., positive, None :: 5 syntactical expension identified
	SELECTED_SEED 40: new_2727_45730, Last time, I agreed with saying that "I haven't laughed that hard in years!", on the other hand now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 41: new_9753_37800, Previously, I used to like it saying that "At least it's a fairly impressive debut from the director, Charles Stone III.", but now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_3133_117001, Last time, I agreed with saying that "Michael Moore has perfected the art of highly entertaining, self-aggrandizing, politically motivated documentary-making, and he's got as potent a topic as ever here.", on the other hand now I don't like it., negative, None :: 9 syntactical expension identified
	SELECTED_SEED 43: new_9719_75879, Last time, I agreed with saying that "It's at once laughable and compulsively watchable, in its committed dumbness.", although now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 44: new_1088_32521, I liked it much as to say that "It's a pleasure to see Seinfeld griping about the biz with buddies Chris Rock, Garry Shandling and Colin Quinn.", but now I hate it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 45: new_5711_21752, I hated it much as to say that "The rest of the film ... is dudsville.", on the other hand now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_2668_66719, Last time, I agreed with saying that "Bravo for history rewritten, and for the uncompromising knowledge that the highest power of all is the power of love.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 47: new_2951_46360, Last time, I agreed with saying that "He nonetheless appreciates the art and reveals a music scene that transcends culture and race.", on the other hand now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 48: new_10128_97425, I used to disagree with saying that "Two badly interlocked stories drowned by all too clever complexity.", but now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 49: new_3201_27979, I liked it much as to say that "Demonstrates the unusual power of thoughtful, subjective filmmaking.", on the other hand now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 50: new_3846_99836, I liked it much as to say that "Captivates as it shows excess in business and pleasure, allowing us to find the small, human moments, and leaving off with a grand whimper.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Sentiment change over time, present should prevail
>>>>> REQUIREMENT: Negated negative should be positive or neutral
	62 inputs are selected.
	SELECTED_SEED 1: new_7149_52, This is not a truly, truly bad movie., ['positive', 'neutral'], None :: 15 syntactical expension identified
	SELECTED_SEED 2: new_9290_29, This is not an action movie with an action icon who's been all but decommissioned., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 3: new_7716_57, This is not a shameless sham, calculated to cash in on the popularity of its stars., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_10678_34, This is not the kind of movie where the big scene is a man shot out of a cannon into a vat of ice cream., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_9661_15, This is not for the most part a useless movie, even with a great director at the helm., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_8965_10, This is not the type of movie best enjoyed by frat boys and college kids while sucking on the bong and downing one alcoholic beverage after another., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 7: new_11311_32, This is not Sandler running on empty, repeating what he's already done way too often., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 8: new_11587_4, This is not no " Waterboy! ", ['positive', 'neutral'], None :: 8 syntactical expension identified
	SELECTED_SEED 9: new_5278_49, This is not not a classical dramatic animated feature, nor a hip, contemporary, in-jokey one., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 10: new_9381_46, This is not a film about the irksome, tiresome nature of complacency that remains utterly satisfied to remain the same throughout., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_5951_48, This is not the kind of movie during which you want to bang your head on the seat in front of you, at its cluelessness, at its idiocy, at its utterly misplaced earnestness., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_9402_2, This is not not a Jackie Chan movie., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 13: new_7674_23, This is notn't even Madonna's Swept Away., ['positive', 'neutral'], None :: 15 syntactical expension identified
	SELECTED_SEED 14: new_6009_21, This is not the sort of low-grade dreck that usually goes straight to video -- with a lousy script, inept direction, pathetic acting, poorly dubbed dialogue and murky cinematography, complete with visible boom mikes., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 15: new_11221_51, This is not very much of a mixed bag, with enough negatives to outweigh the positives., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 16: new_7995_36, This is not a throwaway, junk-food movie whose rap soundtrack was better tended to than the film itself., ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 17: new_8536_61, These are not names to remember, in order to avoid them in the future., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 18: new_6218_9, This is not a fudged opportunity of gigantic proportions -- a lunar mission with no signs of life., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 19: new_11274_58, This is not an insultingly inept and artificial examination of grief and its impacts upon the relationships of the survivors., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 20: new_6310_41, This is not an ungainly movie, ill-fitting, with its elbows sticking out where the knees should be., ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 21: new_9316_43, This is not not one of the movies you'd want to watch if you only had a week to live., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 22: new_9774_39, This is not the kind of movie where people who have never picked a lock do so easily after a few tries and become expert fighters after a few weeks., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_11312_22, This is not as lax and limp a comedy as I've seen in a while, a meander through worn-out material., ['positive', 'neutral'], None :: 4 syntactical expension identified
	SELECTED_SEED 24: new_7117_25, This is not the case of a pregnant premise being wasted by a script that takes few chances and manages to insult the intelligence of everyone in the audience., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 25: new_6363_14, This is not a remake by the numbers, linking a halfwit plot to a series of standup routines in which Wilson and Murphy show how funny they could have been in a more ambitious movie., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 26: new_8833_13, This is notn't a " Friday " worth waiting for., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 27: new_6570_54, This is not a film living far too much in its own head., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_9460_24, This is not cruel, misanthropic stuff with only weak claims to surrealism and black comedy., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 29: new_10826_59, This is not a movie filled with unlikable, spiteful idiots; whether or not their friendship is salvaged makes no difference in the least., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 30: new_7454_35, This is not not the undisputed worst boxing movie ever, but it's certainly not a champion - the big loser is the audience., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 31: new_6005_42, This is not a movie so insecure about its capacity to excite that it churns up not one but two flagrantly fake thunderstorms to underscore the action., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 32: new_7033_56, This is not a movie where the most notable observation is how long you've been sitting still., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 33: new_10535_27, This is not just lazy writing., ['positive', 'neutral'], None :: 15 syntactical expension identified
	SELECTED_SEED 34: new_10794_47, This is not standard crime drama fare ... instantly forgettable and thoroughly dull., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 35: new_9138_28, This is not rote drivel aimed at Mom and Dad's wallet., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 36: new_7681_55, This is not the sort of burly action flick where one coincidence pummels another, narrative necessity is a drunken roundhouse, and whatever passes for logic is a factor of the last plot device left standing., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 37: new_9581_31, This is not a third-person story now, told by Hollywood, and much more ordinary for it., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 38: new_9709_18, This is not a poster movie, a mediocre tribute to films like Them!, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 39: new_8290_7, This is notn't just the CliffsNotes version of Nicholas Nickleby, it's the CliffsNotes with pages missing., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 40: new_8012_11, This is not junk food cinema at its greasiest., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 41: new_10130_60, These are not textbook lives of quiet desperation., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_10606_6, This is not one baaaaaaaaad movie., ['positive', 'neutral'], None :: 10 syntactical expension identified
	SELECTED_SEED 43: new_11607_20, This is notn't a movie; it's a symptom., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 44: new_8289_45, This is not a particularly toxic little bonbon, palatable to only a chosen and very jaundiced few., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 45: new_9335_12, This is not a fragmented film, once a good idea that was followed by the bad idea to turn it into a movie., ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_10313_44, This is not a heartfelt story ... it just isn't a very involving one., ['positive', 'neutral'], None :: 10 syntactical expension identified
	SELECTED_SEED 47: new_11335_37, This is not a monumental achievement in practically every facet of inept filmmaking: joyless, idiotic, annoying, heavy-handed, visually atrocious, and often downright creepy., ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 48: new_3583_19, This is not not an easy film., ['positive', 'neutral'], None :: 15 syntactical expension identified
	SELECTED_SEED 49: new_487_16, This is notn't a new idea., ['positive', 'neutral'], None :: 15 syntactical expension identified
	SELECTED_SEED 50: new_6858_33, This is not the kind of movie that gets a quick release before real contenders arrive in September., ['positive', 'neutral'], None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Negated negative should be positive or neutral
>>>>> REQUIREMENT: Negated neutral should still be neutral
	24 inputs are selected.
	SELECTED_SEED 1: new_6006_0, This is not amusing for about three minutes., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 2: new_3383_11, This is not not Chabrol's best, but even his lesser works outshine the best some directors can offer., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 3: new_1182_2, This is not as respectful a film as Byatt fans could hope for, though lovers of the book may wonder why it's necessary., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_2723_14, This is not a harrowing movie about how parents know where all the buttons are, and how to push them., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_2164_12, This is not NOT a retread of " Dead Poets' Society . ", neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_8165_4, This is not really just another genre picture., neutral, None :: 15 syntactical expension identified
	SELECTED_SEED 7: new_2891_9, This is notn't a retooled genre piece, the tale of a guy and his gun, but an amiably idiosyncratic work., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 8: new_8089_22, That is not essentially what's missing from Blackboards -- the sense of something bigger, some ultimate point., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 9: new_10837_17, This is not the first film I've ever seen that had no obvious directing involved., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 10: new_10628_7, This is not a picture that Maik, the firebrand turned savvy ad man, would be envious of: it hijacks the heat of revolution and turns it into a sales tool., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_9566_8, This is not mild-mannered, been-there material given a pedestrian spin by a director who needed a touch of the flamboyant, the outrageous., neutral, None :: 0 syntactical expension identified
